"lon","lat","course","timestamp","speed","depth","seg_id"
130.40002,33.60655833333333,264.3999938964844,"2024-08-05T06:29:01.000Z",1.5,-1,"431736000-2024-07-03T04:11:30.000000Z-1"
130.39756666666668,33.607076666666664,299.3999938964844,"2024-08-05T06:31:33.000Z",5.800000190734863,-1,"431736000-2024-07-03T04:11:30.000000Z-1"
130.39507166666667,33.60879833333333,314.1000061035156,"2024-08-05T06:32:26.000Z",13.199999809265137,-1,"431736000-2024-07-03T04:11:30.000000Z-1"
130.38693833333335,33.61631333333333,308.79998779296875,"2024-08-05T06:35:01.000Z",14.600000381469727,-5,"431736000-2024-07-03T04:11:30.000000Z-1"
130.34714833333334,33.634568333333334,297.1000061035156,"2024-08-05T06:43:02.000Z",17.700000762939453,-7,"431736000-2024-07-03T04:11:30.000000Z-1"
130.33595166666666,33.63874,291.5,"2024-08-05T06:45:09.000Z",15,-8,"431736000-2024-07-03T04:11:30.000000Z-1"
130.29861166666666,33.649065,291.1000061035156,"2024-08-05T06:49:12.000Z",36.20000076293945,-14,"431736000-2024-07-03T04:11:30.000000Z-1"
130.287145,33.653218333333335,296,"2024-08-05T06:50:14.000Z",36.099998474121094,-17,"431736000-2024-07-03T04:11:30.000000Z-1"
130.26905,33.668025,328.5,"2024-08-05T06:52:24.000Z",35.400001525878906,-16,"431736000-2024-07-03T04:11:30.000000Z-1"
130.25110833333332,33.692753333333336,329.3999938964844,"2024-08-05T06:55:14.000Z",35.20000076293945,-19,"431736000-2024-07-03T04:11:30.000000Z-1"
130.24109166666668,33.712268333333334,335.8999938964844,"2024-08-05T06:57:22.000Z",35,-25,"431736000-2024-07-03T04:11:30.000000Z-1"
130.235305,33.721895,329.20001220703125,"2024-08-05T06:58:43.000Z",35.5,-27,"431736000-2024-07-03T04:11:30.000000Z-1"
130.20682833333333,33.75982833333333,328.70001220703125,"2024-08-05T07:03:12.000Z",34.79999923706055,-43,"431736000-2024-07-03T04:11:30.000000Z-1"
130.19922,33.76753333333333,316.8999938964844,"2024-08-05T07:04:14.000Z",34.900001525878906,-43,"431736000-2024-07-03T04:11:30.000000Z-1"
130.18093333333334,33.78281666666667,316.1000061035156,"2024-08-05T07:06:28.000Z",34.400001525878906,-44,"431736000-2024-07-03T04:11:30.000000Z-1"
130.16038166666667,33.80314666666666,322.1000061035156,"2024-08-05T07:09:21.000Z",34.29999923706055,-40,"431736000-2024-07-03T04:11:30.000000Z-1"
130.15083666666666,33.814395,328.1000061035156,"2024-08-05T07:10:40.000Z",34.70000076293945,-44,"431736000-2024-07-03T04:11:30.000000Z-1"
129.90264,34.19124166666667,337,"2024-08-05T07:55:16.000Z",34.20000076293945,-103,"431736000-2024-07-03T04:11:30.000000Z-1"
129.89206,34.21207833333333,331.8999938964844,"2024-08-05T07:57:32.000Z",34.900001525878906,-104,"431736000-2024-07-03T04:11:30.000000Z-1"
129.86632666666668,34.250526666666666,326.1000061035156,"2024-08-05T08:02:06.000Z",34.29999923706055,-109,"431736000-2024-07-03T04:11:30.000000Z-1"
129.85934,34.25827833333334,327.5,"2024-08-05T08:03:08.000Z",34.5,-110,"431736000-2024-07-03T04:11:30.000000Z-1"
129.80209166666666,34.334925,328.3999938964844,"2024-08-05T08:12:28.000Z",34.599998474121094,-109,"431736000-2024-07-03T04:11:30.000000Z-1"
129.76218833333334,34.40124333333333,333.79998779296875,"2024-08-05T08:20:10.000Z",34.5,-110,"431736000-2024-07-03T04:11:30.000000Z-1"
129.75285,34.41206,318,"2024-08-05T08:21:37.000Z",34.5,-110,"431736000-2024-07-03T04:11:30.000000Z-1"
129.74078333333333,34.423136666666664,323.70001220703125,"2024-08-05T08:23:13.000Z",34.20000076293945,-110,"431736000-2024-07-03T04:11:30.000000Z-1"
129.71549333333334,34.45682333333333,324.6000061035156,"2024-08-05T08:27:18.000Z",34.400001525878906,-107,"431736000-2024-07-03T04:11:30.000000Z-1"
129.66451666666666,34.51193333333333,327,"2024-08-05T08:34:22.000Z",34.29999923706055,-99,"431736000-2024-07-03T04:11:30.000000Z-1"
129.49039166666665,34.7414,324.79998779296875,"2024-08-05T09:02:18.000Z",36.599998474121094,-40,"431736000-2024-07-03T04:11:30.000000Z-1"
129.24552166666666,34.97593,321.8999938964844,"2024-08-05T09:33:15.000Z",35.900001525878906,-105,"431736000-2024-07-03T04:11:30.000000Z-1"
129.20568833333334,35.01569333333333,317.3999938964844,"2024-08-05T09:38:38.000Z",35.099998474121094,-96,"431736000-2024-07-03T04:11:30.000000Z-1"
129.18218666666667,35.03646333333333,317.5,"2024-08-05T09:41:36.000Z",35.400001525878906,-89,"431736000-2024-07-03T04:11:30.000000Z-1"
129.16928833333333,35.04635833333333,309.8999938964844,"2024-08-05T09:43:00.000Z",35.79999923706055,-86,"431736000-2024-07-03T04:11:30.000000Z-1"
129.141175,35.06522666666667,310.79998779296875,"2024-08-05T09:47:05.000Z",15.699999809265137,-53,"431736000-2024-07-03T04:11:30.000000Z-1"
129.13136666666668,35.070663333333336,301.3999938964844,"2024-08-05T09:49:25.000Z",15.399999618530273,-46,"431736000-2024-07-03T04:11:30.000000Z-1"
129.11463166666667,35.077795,298.29998779296875,"2024-08-05T09:52:56.000Z",16.100000381469727,-24,"431736000-2024-07-03T04:11:30.000000Z-1"
129.09876833333334,35.08641333333333,309.5,"2024-08-05T09:56:36.000Z",13.800000190734863,-9,"431736000-2024-07-03T04:11:30.000000Z-1"
129.04982333333334,35.115015,303.3999938964844,"2024-08-05T10:13:04.000Z",2,5,"431736000-2024-07-03T04:11:30.000000Z-1"
129.04906833333334,35.115255,325.70001220703125,"2024-08-05T11:24:44.000Z",0,5,"431736000-2024-07-03T04:11:30.000000Z-1"
129.04908333333333,35.11524333333333,325.70001220703125,"2024-08-05T12:36:55.000Z",0,5,"431736000-2024-07-03T04:11:30.000000Z-1"
129.04908166666667,35.11526333333333,325.70001220703125,"2024-08-05T13:48:59.000Z",0,5,"431736000-2024-07-03T04:11:30.000000Z-1"
129.04905833333333,35.11524333333333,325.70001220703125,"2024-08-05T15:00:57.000Z",0,5,"431736000-2024-07-03T04:11:30.000000Z-1"
129.04908833333334,35.11526333333333,325.70001220703125,"2024-08-05T16:12:58.000Z",0,5,"431736000-2024-07-03T04:11:30.000000Z-1"
129.04908333333333,35.11524333333333,325.70001220703125,"2024-08-05T17:24:55.000Z",0,5,"431736000-2024-07-03T04:11:30.000000Z-1"
129.04909333333333,35.115251666666666,325.70001220703125,"2024-08-05T18:36:58.000Z",0,5,"431736000-2024-07-03T04:11:30.000000Z-1"
129.04909333333333,35.115248333333334,325.70001220703125,"2024-08-05T19:48:58.000Z",0,5,"431736000-2024-07-03T04:11:30.000000Z-1"
129.04906333333332,35.115225,325.70001220703125,"2024-08-05T21:00:57.000Z",0,5,"431736000-2024-07-03T04:11:30.000000Z-1"
129.049065,35.11525,325.70001220703125,"2024-08-05T22:12:57.000Z",0,5,"431736000-2024-07-03T04:11:30.000000Z-1"
129.04909833333335,35.115248333333334,325.70001220703125,"2024-08-05T23:24:58.000Z",0,5,"431736000-2024-07-03T04:11:30.000000Z-1"
129.05015,35.115185,94.80000305175781,"2024-08-05T23:54:57.000Z",2.5999999046325684,5,"431736000-2024-07-03T04:11:30.000000Z-1"
129.05086,35.11514666666667,137.10000610351562,"2024-08-05T23:56:57.000Z",1.899999976158142,5,"431736000-2024-07-03T04:11:30.000000Z-1"
129.05377833333333,35.11316,130.3000030517578,"2024-08-05T23:59:17.000Z",7.599999904632568,-5,"431736000-2024-07-03T04:11:30.000000Z-1"
129.05589666666665,35.11150666666666,133.8000030517578,"2024-08-06T00:00:17.000Z",8.899999618530273,-13,"431736000-2024-07-03T04:11:30.000000Z-1"
